Business Name,Business Category,Owner Name,Owner Contact,Location of Shop,Reviews of Shop
ઓમ કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ગેસર રીપેર,Dipak Chauhan,+91 9386029490,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.7
ઓમ સ્પા,કંપ્યુટર રીપેર,Manish Joshi,+91 9760885291,"શાપર, રાજકોટ, ગુજરાત",4.0
ભક્તિ ટેટૂ સ્ટુડિયો,પ્લમ્બર,Rakesh Chauhan,+91 9754289436,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.8
સિદ્ધિ વિનાયક ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,ફ્રિજ રીપેર,Hitesh Joshi,+91 9439748174,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.9
સિદ્ધિ વિનાયક સ્ટેશનરી શોપ,બાઈક રીપેર,Ketan Jadeja,+91 9142540619,"માવડી, રાજકોટ, ગુજરાત",3.5
જય પલમ્બર,બાઈક રીપેર,Paresh Shah,+91 9497635976,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.0
શ્રી ઈન્ટીરિયર ડિઝાઇનર,એસી રીપેર,Dipak Bhatt,+91 9757852332,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.6
રાધે ઘર સફાઈ સેવા,હોમ ક્લીનિંગ સર્વિસ,Jayesh Prajapati,+91 9070061270,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.6
નવકાર ઈલેક્ટ્રીશિયન,સિક્યોરિટી સર્વિસ,Rajesh Makwana,+91 9536606169,"શાપર, રાજકોટ, ગુજરાત",3.2
મહાલક્ષ્મી ઈન્ટીરિયર ડિઝાઇનર,કાર રીપેર,Manish Desai,+91 9221707118,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.9
સિદ્ધિ વિનાયક કિરાણા દુકાન,લૉન્ડ્રી સર્વિસ,Vishal Prajapati,+91 9566848284,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.5
શ્રી સutar,બાઈક રીપેર,Hitesh Shah,+91 9064515036,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.9
મહાલક્ષ્મી બુકસ્ટોર,એસી રીપેર,Dipak Makwana,+91 9482312434,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.8
મહાલક્ષ્મી કાર રીપેર,એસી રીપેર,Suresh Gohil,+91 9464027861,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.7
ભક્તિ કોસ્મેટિક અને સ્કિનકેર સ્ટોર,એસી રીપેર,Jayesh Bhatt,+91 9094145440,"રાજપુતપરા, રાજકોટ, ગુજરાત",5.0
જય પિયરસીંગ સ્ટુડિયો,બાઈક રીપેર,Arvind Desai,+91 9667961133,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.0
પૂજા કિરાણા દુકાન,ફ્રિજ રીપેર,Rajesh Dave,+91 9169276952,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.2
નવકાર પાણી પુરવઠા,હોમ પેઇન્ટિંગ સર્વિસ,Dipak Bhatt,+91 9355471756,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.8
ભક્તિ પલમ્બર,ફ્રિજ રીપેર,Vishal Desai,+91 9240425763,"માવડી, રાજકોટ, ગુજરાત",4.3
ઓમ કપડાં અને ફૂટવેર દુકાન,કાર રીપેર,Rajesh Dave,+91 9061565902,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.6
રાધે હજામની દુકાન,કાર્પેન્ટર,Ketan Chauhan,+91 9279539844,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.0
જય સutar,સિક્યોરિટી સર્વિસ,Suresh Mehta,+91 9896881953,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.0
જય ઈલેક્ટ્રીશિયન,કાર રીપેર,Vishal Rana,+91 9097946464,"રાજપુતપરા, રાજકોટ, ગુજરાત",3.4
ભક્તિ હજામની દુકાન,ગેસર રીપેર,Mahesh Makwana,+91 9485229408,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.4
સિદ્ધિ વિનાયક પિયરસીંગ સ્ટુડિયો,એસી રીપેર,Sanjay Shah,+91 9904005044,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.3
રાધે ઓટો પાર્ટ્સ અને એસેસરીઝ,પેસ્ટ કન્ટ્રોલ સર્વિસ,Jignesh Bhatt,+91 9626388568,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.5
ભક્તિ બુકસ્ટોર,ગેસર રીપેર,Sanjay Dave,+91 9692943977,"શાપર, રાજકોટ, ગુજરાત",4.8
ઓમ કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ડ્રાઇવિંગ સ્કૂલ,Dipak Dave,+91 9788675198,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.4
પૂજા કિરાણા દુકાન,ઇલેક્ટ્રિશિયન,Mahesh Chauhan,+91 9123553589,"શાપર, રાજકોટ, ગુજરાત",4.8
શ્રી ડ્રાઇવિંગ શાળા,મોબાઇલ રીપેર,Jignesh Joshi,+91 9276578527,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.2
જય ઘર સફાઈ સેવા,મોબાઇલ રીપેર,Rajesh Desai,+91 9001978038,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.5
નવકાર પલમ્બર,ઇલેક્ટ્રિશિયન,Rakesh Trivedi,+91 9949344105,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.0
સંકલ્પ સ્પા,પેસ્ટ કન્ટ્રોલ સર્વિસ,Paresh Gohil,+91 9403508381,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.1
નવકાર ફર્નિચર અને હોમ ડેકોર સ્ટોર,ઇલેક્ટ્રિશિયન,Rakesh Chauhan,+91 9000279123,"શાપર, રાજકોટ, ગુજરાત",3.7
સિદ્ધિ વિનાયક ઓટો પાર્ટ્સ અને એસેસરીઝ,એસી રીપેર,Suresh Desai,+91 9919603279,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.3
રાધે ઘર સફાઈ સેવા,કાર વોશ,Mahesh Rana,+91 9428209446,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.6
જય હજામની દુકાન,ઇન્ટિરીયર ડિઝાઇનર,Bhavesh Shah,+91 9363165055,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.8
જય ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,કાર રીપેર,Suresh Dave,+91 9870297596,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.4
સંકલ્પ ફર્નિચર અને હોમ ડેકોર સ્ટોર,આરઓ રીપેર,Jignesh Rana,+91 9140138446,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.3
શ્રી કપડાં અને ફૂટવેર દુકાન,આરઓ રીપેર,Dipak Gohil,+91 9709698387,"રાજપુતપરા, રાજકોટ, ગુજરાત",5.0
સિદ્ધિ વિનાયક ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,પ્લમ્બર,Jignesh Makwana,+91 9596297199,"માવડી, રાજકોટ, ગુજરાત",4.1
શ્રી પલમ્બર,પ્લમ્બર,Paresh Bhatt,+91 9181961700,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.6
સંકલ્પ કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ઇલેક્ટ્રિશિયન,Arvind Gandhi,+91 9852719695,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.9
નવકાર કાર રીપેર,કાર વોશ,Bhavesh Prajapati,+91 9283635796,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.0
પૂજા બુકસ્ટોર,ડ્રાઇવિંગ સ્કૂલ,Ketan Chauhan,+91 9370177965,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.1
મહાલક્ષ્મી કિરાણા દુકાન,કંપ્યુટર રીપેર,Rajesh Rana,+91 9810111189,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.5
મહાલક્ષ્મી પલમ્બર,ફ્રિજ રીપેર,Jignesh Joshi,+91 9938103032,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.1
શ્રી ઘર સફાઈ સેવા,ફ્રિજ રીપેર,Manish Joshi,+91 9378388568,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.3
પૂજા જ્વેલરી સ્ટોર,ફ્રિજ રીપેર,Rajesh Chauhan,+91 9585130295,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.9
મહાલક્ષ્મી જ્વેલરી સ્ટોર,પેસ્ટ કન્ટ્રોલ સર્વિસ,Rajesh Gohil,+91 9327865448,"શાપર, રાજકોટ, ગુજરાત",3.1
સંકલ્પ પાણી પુરવઠા,કાર રીપેર,Jayesh Shah,+91 9798641418,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.9
જય પિયરસીંગ સ્ટુડિયો,બાઈક રીપેર,Manish Dave,+91 9981528511,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.2
જય ઓટો પાર્ટ્સ અને એસેસરીઝ,આરઓ રીપેર,Bhavesh Jadeja,+91 9638891867,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.5
સિદ્ધિ વિનાયક સેલૂન,કાર્પેન્ટર,Arvind Makwana,+91 9249948064,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.8
ભક્તિ મસાજ સેન્ટર,હોમ પેઇન્ટિંગ સર્વિસ,Arvind Chauhan,+91 9472219069,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.1
જય ઈલેક્ટ્રીશિયન,હોમ ક્લીનિંગ સર્વિસ,Rajesh Patel,+91 9040290085,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.0
ભક્તિ કાર રીપેર,ઇલેક્ટ્રિશિયન,Dipak Mehta,+91 9855472083,"શાપર, રાજકોટ, ગુજરાત",3.0
રાધે પલમ્બર,આરઓ રીપેર,Vishal Joshi,+91 9501746133,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.7
સંકલ્પ પાણી પુરવઠા,કાર રીપેર,Ketan Bhatt,+91 9058309835,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.2
સંકલ્પ સ્પા,સિક્યોરિટી સર્વિસ,Arvind Trivedi,+91 9964242339,"માવડી, રાજકોટ, ગુજરાત",3.4
નવકાર ઈલેક્ટ્રીશિયન,ઇન્ટિરીયર ડિઝાઇનર,Bhavesh Rana,+91 9274235611,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.1
મહાલક્ષ્મી પિયરસીંગ સ્ટુડિયો,ડ્રાઇવિંગ સ્કૂલ,Rakesh Jadeja,+91 9424869326,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.9
સંકલ્પ ટેટૂ સ્ટુડિયો,બાઈક રીપેર,Manish Jadeja,+91 9323562596,"માવડી, રાજકોટ, ગુજરાત",4.0
નવકાર સ્ટેશનરી શોપ,ઇન્ટિરીયર ડિઝાઇનર,Manish Mehta,+91 9197126630,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.6
ભક્તિ હજામની દુકાન,પેસ્ટ કન્ટ્રોલ સર્વિસ,Jignesh Trivedi,+91 9953991246,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.9
રાધે જ્વેલરી સ્ટોર,કાર રીપેર,Mahesh Joshi,+91 9694679934,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.4
શ્રી સ્ટેશનરી શોપ,ગેસર રીપેર,Mahesh Chauhan,+91 9632305366,"માવડી, રાજકોટ, ગુજરાત",3.5
સિદ્ધિ વિનાયક સેલૂન,બાઈક રીપેર,Arvind Desai,+91 9785904849,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.7
મહાલક્ષ્મી કિરાણા દુકાન,પેસ્ટ કન્ટ્રોલ સર્વિસ,Suresh Jadeja,+91 9902987966,"શાપર, રાજકોટ, ગુજરાત",3.5
મહાલક્ષ્મી પલમ્બર,હોમ ક્લીનિંગ સર્વિસ,Bhavesh Jadeja,+91 9587933670,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.8
પૂજા બુકસ્ટોર,બાઈક રીપેર,Manish Jadeja,+91 9163043073,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.4
જય ઈન્ટીરિયર ડિઝાઇનર,બાઈક રીપેર,Ketan Gohil,+91 9111765076,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.5
સંકલ્પ ઘર સફાઈ સેવા,બાઈક રીપેર,Hitesh Gandhi,+91 9964815750,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.4
શ્રી ફર્નિચર અને હોમ ડેકોર સ્ટોર,ઇન્ટિરીયર ડિઝાઇનર,Arvind Mehta,+91 9601750163,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.3
ઓમ બાઈક રીપેર,ઇલેક્ટ્રિશિયન,Jignesh Makwana,+91 9618368841,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.5
પૂજા સ્પા,ઇલેક્ટ્રિશિયન,Suresh Chauhan,+91 9368157151,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.4
જય હજામની દુકાન,મોબાઇલ રીપેર,Hitesh Patel,+91 9624008753,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.9
જય ડ્રાઇવિંગ શાળા,મોબાઇલ રીપેર,Paresh Desai,+91 9727888395,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.0
રાધે સutar,પેસ્ટ કન્ટ્રોલ સર્વિસ,Mahesh Chauhan,+91 9217278473,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.4
જય ડ્રાઇવિંગ શાળા,કાર વોશ,Manish Desai,+91 9920081055,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.2
સિદ્ધિ વિનાયક ઘર સફાઈ સેવા,મોબાઇલ રીપેર,Dipak Gandhi,+91 9676002751,"રૈયા રોડ, રાજકોટ, ગુજરાત",3.5
જય સેલૂન,હોમ ક્લીનિંગ સર્વિસ,Vishal Bhatt,+91 9620534345,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.5
ઓમ સુપરમાર્કેટ,બાઈક રીપેર,Ketan Bhatt,+91 9782465983,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.9
ઓમ ઘર સફાઈ સેવા,કાર વોશ,Hitesh Dave,+91 9120094246,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.0
સિદ્ધિ વિનાયક પાણી પુરવઠા,પેસ્ટ કન્ટ્રોલ સર્વિસ,Jayesh Prajapati,+91 9057565708,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.6
પૂજા કિરાણા દુકાન,ઇન્ટિરીયર ડિઝાઇનર,Jignesh Gohil,+91 9501320569,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.8
સંકલ્પ ઈલેક્ટ્રીશિયન,લૉન્ડ્રી સર્વિસ,Vishal Bhatt,+91 9386011904,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.2
રાધે બુકસ્ટોર,મોબાઇલ રીપેર,Sanjay Gandhi,+91 9261454789,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.8
ઓમ ઘર સફાઈ સેવા,આરઓ રીપેર,Rajesh Trivedi,+91 9677448678,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.9
શ્રી સુપરમાર્કેટ,કાર વોશ,Arvind Bhatt,+91 9859024519,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.6
જય કપડાં અને ફૂટવેર દુકાન,લૉન્ડ્રી સર્વિસ,Jayesh Dave,+91 9337737592,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.3
જય જ્વેલરી સ્ટોર,ફ્રિજ રીપેર,Vishal Prajapati,+91 9233879620,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.6
રાધે કાર રીપેર,પ્લમ્બર,Vishal Bhatt,+91 9903322596,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.4
ભક્તિ પિયરસીંગ સ્ટુડિયો,કાર વોશ,Mahesh Chauhan,+91 9131936096,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.4
પૂજા ડ્રાઇવિંગ શાળા,મોબાઇલ રીપેર,Bhavesh Dave,+91 9675408286,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.4
શ્રી ઈલેક્ટ્રીશિયન,હોમ પેઇન્ટિંગ સર્વિસ,Sanjay Chauhan,+91 9315543026,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.8
સિદ્ધિ વિનાયક ફર્નિચર અને હોમ ડેકોર સ્ટોર,હોમ પેઇન્ટિંગ સર્વિસ,Hitesh Rana,+91 9220067366,"શાપર, રાજકોટ, ગુજરાત",3.6
સંકલ્પ ઘર સફાઈ સેવા,કાર રીપેર,Rajesh Gandhi,+91 9725631639,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.7
શ્રી બાઈક રીપેર,કાર્પેન્ટર,Bhavesh Desai,+91 9841975183,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.4
પૂજા કીડ નિયંત્રણ સેવા,ડ્રાઇવિંગ સ્કૂલ,Dipak Rana,+91 9798173926,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.1
પૂજા સુપરમાર્કેટ,હોમ ક્લીનિંગ સર્વિસ,Bhavesh Bhatt,+91 9204899342,"શાપર, રાજકોટ, ગુજરાત",3.2
જય ટેટૂ સ્ટુડિયો,ઇલેક્ટ્રિશિયન,Jignesh Gohil,+91 9014174054,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.0
સંકલ્પ ઘર સફાઈ સેવા,ડ્રાઇવિંગ સ્કૂલ,Suresh Jadeja,+91 9162129614,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.0
પૂજા કોસ્મેટિક અને સ્કિનકેર સ્ટોર,મોબાઇલ રીપેર,Manish Desai,+91 9473782257,"રાજપુતપરા, રાજકોટ, ગુજરાત",3.8
પૂજા સutar,બાઈક રીપેર,Ketan Chauhan,+91 9842017068,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.2
ભક્તિ ટેટૂ સ્ટુડિયો,ફ્રિજ રીપેર,Paresh Desai,+91 9756979855,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.7
જય ઈલેક્ટ્રીશિયન,બાઈક રીપેર,Vishal Dave,+91 9539414153,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.1
સિદ્ધિ વિનાયક કાર વૉશ,કંપ્યુટર રીપેર,Jignesh Shah,+91 9737057515,"શાપર, રાજકોટ, ગુજરાત",4.5
રાધે જ્વેલરી સ્ટોર,ગેસર રીપેર,Bhavesh Chauhan,+91 9029736249,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.7
શ્રી પાણી પુરવઠા,કાર્પેન્ટર,Rajesh Makwana,+91 9617932320,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.4
ઓમ પિયરસીંગ સ્ટુડિયો,ફ્રિજ રીપેર,Mahesh Rana,+91 9496037922,"શાપર, રાજકોટ, ગુજરાત",3.4
સિદ્ધિ વિનાયક કાર વૉશ,ફ્રિજ રીપેર,Mahesh Prajapati,+91 9577449662,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.8
જય મસાજ સેન્ટર,ઇલેક્ટ્રિશિયન,Rajesh Desai,+91 9749879270,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.7
નવકાર ફર્નિચર અને હોમ ડેકોર સ્ટોર,કાર વોશ,Arvind Shah,+91 9893357215,"માવડી, રાજકોટ, ગુજરાત",3.2
ભક્તિ ઘર સફાઈ સેવા,લૉન્ડ્રી સર્વિસ,Ketan Shah,+91 9211180764,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.2
જય ઓટો પાર્ટ્સ અને એસેસરીઝ,સિક્યોરિટી સર્વિસ,Suresh Dave,+91 9785582982,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.8
જય ટેટૂ સ્ટુડિયો,સિક્યોરિટી સર્વિસ,Dipak Mehta,+91 9450067166,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.6
નવકાર ટેટૂ સ્ટુડિયો,કાર રીપેર,Dipak Gandhi,+91 9237453074,"માવડી, રાજકોટ, ગુજરાત",5.0
જય કોસ્મેટિક અને સ્કિનકેર સ્ટોર,કાર્પેન્ટર,Jayesh Prajapati,+91 9009399039,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.8
જય ઈલેક્ટ્રીશિયન,હોમ ક્લીનિંગ સર્વિસ,Paresh Joshi,+91 9638622641,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.0
ઓમ બાઈક રીપેર,કંપ્યુટર રીપેર,Dipak Patel,+91 9657041494,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.3
ભક્તિ ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,કંપ્યુટર રીપેર,Jayesh Prajapati,+91 9021231404,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.9
ભક્તિ સેલૂન,આરઓ રીપેર,Dipak Desai,+91 9097022104,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.3
શ્રી કાર રીપેર,કાર રીપેર,Arvind Joshi,+91 9385862975,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.7
સિદ્ધિ વિનાયક ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,કંપ્યુટર રીપેર,Jignesh Jadeja,+91 9939173179,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.5
સંકલ્પ સુપરમાર્કેટ,બાઈક રીપેર,Rajesh Rana,+91 9649630771,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.1
રાધે ઈલેક્ટ્રીશિયન,ડ્રાઇવિંગ સ્કૂલ,Rajesh Gandhi,+91 9187800500,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.9
ઓમ કાર રીપેર,બાઈક રીપેર,Bhavesh Patel,+91 9000664566,"માવડી, રાજકોટ, ગુજરાત",4.7
રાધે સેલૂન,ઇન્ટિરીયર ડિઝાઇનર,Jayesh Dave,+91 9415093564,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.3
મહાલક્ષ્મી ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,બાઈક રીપેર,Ketan Joshi,+91 9034137633,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.1
નવકાર મસાજ સેન્ટર,એસી રીપેર,Rajesh Joshi,+91 9068767106,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.3
ઓમ ડ્રાઇવિંગ શાળા,ઇલેક્ટ્રિશિયન,Arvind Dave,+91 9922677505,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.1
સંકલ્પ જ્વેલરી સ્ટોર,આરઓ રીપેર,Bhavesh Gohil,+91 9004178447,"શાપર, રાજકોટ, ગુજરાત",4.4
શ્રી હજામની દુકાન,મોબાઇલ રીપેર,Bhavesh Rana,+91 9391727806,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.3
જય કોસ્મેટિક અને સ્કિનકેર સ્ટોર,આરઓ રીપેર,Mahesh Prajapati,+91 9152916149,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",4.1
રાધે કિરાણા દુકાન,ડ્રાઇવિંગ સ્કૂલ,Arvind Trivedi,+91 9873789066,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.9
સંકલ્પ બાઈક રીપેર,ગેસર રીપેર,Mahesh Rana,+91 9530133992,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.8
જય ઓટો પાર્ટ્સ અને એસેસરીઝ,મોબાઇલ રીપેર,Dipak Gohil,+91 9615549429,"રૈયા રોડ, રાજકોટ, ગુજરાત",5.0
નવકાર જ્વેલરી સ્ટોર,ગેસર રીપેર,Paresh Chauhan,+91 9158963994,"રૈયા રોડ, રાજકોટ, ગુજરાત",3.3
મહાલક્ષ્મી પિયરસીંગ સ્ટુડિયો,ઇલેક્ટ્રિશિયન,Sanjay Desai,+91 9304400123,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.1
ભક્તિ ઘર સફાઈ સેવા,લૉન્ડ્રી સર્વિસ,Rakesh Gohil,+91 9603764720,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.1
નવકાર કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ફ્રિજ રીપેર,Mahesh Makwana,+91 9307169532,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.3
શ્રી પિયરસીંગ સ્ટુડિયો,ઇન્ટિરીયર ડિઝાઇનર,Bhavesh Chauhan,+91 9383743022,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.4
સંકલ્પ ઘર સફાઈ સેવા,ઇન્ટિરીયર ડિઝાઇનર,Paresh Rana,+91 9168840189,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.8
જય પિયરસીંગ સ્ટુડિયો,કાર વોશ,Ketan Chauhan,+91 9619333639,"શાપર, રાજકોટ, ગુજરાત",4.4
ઓમ કીડ નિયંત્રણ સેવા,કંપ્યુટર રીપેર,Hitesh Rana,+91 9925412493,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.2
જય ઓટો પાર્ટ્સ અને એસેસરીઝ,કાર્પેન્ટર,Bhavesh Dave,+91 9151138793,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.2
શ્રી હજામની દુકાન,કાર રીપેર,Sanjay Makwana,+91 9142140721,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.3
ઓમ ઓટો પાર્ટ્સ અને એસેસરીઝ,ફ્રિજ રીપેર,Dipak Desai,+91 9367853210,"શાપર, રાજકોટ, ગુજરાત",3.1
મહાલક્ષ્મી કપડાં અને ફૂટવેર દુકાન,કાર રીપેર,Bhavesh Gandhi,+91 9452323162,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.5
રાધે કોસ્મેટિક અને સ્કિનકેર સ્ટોર,બાઈક રીપેર,Jignesh Prajapati,+91 9962690606,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.6
સિદ્ધિ વિનાયક જ્વેલરી સ્ટોર,મોબાઇલ રીપેર,Arvind Trivedi,+91 9453076945,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.9
શ્રી ઘર સફાઈ સેવા,ઇન્ટિરીયર ડિઝાઇનર,Hitesh Desai,+91 9447416578,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.7
સિદ્ધિ વિનાયક કોસ્મેટિક અને સ્કિનકેર સ્ટોર,સિક્યોરિટી સર્વિસ,Bhavesh Patel,+91 9383551694,"માવડી, રાજકોટ, ગુજરાત",4.6
નવકાર ઓટો પાર્ટ્સ અને એસેસરીઝ,ગેસર રીપેર,Hitesh Gandhi,+91 9491603820,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.7
પૂજા કાર વૉશ,આરઓ રીપેર,Ketan Patel,+91 9316660790,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.5
શ્રી ફર્નિચર અને હોમ ડેકોર સ્ટોર,સિક્યોરિટી સર્વિસ,Mahesh Dave,+91 9159185470,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.8
ઓમ જ્વેલરી સ્ટોર,હોમ ક્લીનિંગ સર્વિસ,Bhavesh Rana,+91 9967199156,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.4
શ્રી ઈન્ટીરિયર ડિઝાઇનર,કાર્પેન્ટર,Sanjay Rana,+91 9173288356,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.4
